报表日期,20221231,20220930,20220630,20220331,20211231,20210930,20210630,20210331,20201231,20200930,20200630,20200331,20191231,20190930,20190630,20190331,20181231,20180930,20180630,20180331,20171231,20170630,20161231,20151231,20141231,19700101
单位,元,元,元,元,元,元,元,元,元,元,元,元,元,元,元,元,元,元,元,元,元,元,元,元,元,
流动资产,,,,,,,,,,,,,,,,,,,,,,,,,,
货币资金,1.91E+11,1.59E+11,1.54E+11,1.00E+11,89071889700,80735121590,74686697280,71677310067,68424116054,66437209386,37571034186,37110260152,32269635327,33352339596,32556486371,32224951523,27731189740,23009873375,17800002419,9676141217,14080936626,1817625421,2456530834,1292935328,59580991.01,0.0
交易性金融资产,1981328100,1872628100,1243421300,1935152000,1363972900,1754005409,2214851733,1774375581,3288071513,1967213405,874307109.3,1368845783,1389585592,287810000,58980000,37900000,0,0,0,0,0,0,0,0,0,0.0
衍生金融资产,575638000,0,0,0,243105100,1679344985,1184105581,727619072.1,1330347109,1155305887,1300961720,1087997373,1812135530,1487576249,736508350,652958907.4,512661245.8,416495571.6,22800671.27,16230089.15,13744559.02,0,0,0,0,0.0
应收票据及应收账款,61492600600,56187301000,39817148100,26664688800,25217376200,20203698266,19467134327,21708164202,21170680072,15839444465,13163357347,14802784203,17988485338,18411088893,17638003640,17095847932,15967748025,13954764096,11099956723,14243439178,12376856841,0,0,0,0,0.0
应收票据,3526083700,2060935500,2362856400,1786860400,1463828000,5863666031,5485309961,9447306209,9877156349,6851381952,5391856244,6958116042,9649949693,8710491740,9444111464,9162783167,9742890628,4105020051,2571239621,7527750188,5458335290,2875309021,570522837.1,422182294.7,0,0.0
应收账款,57966516900,54126365500,37454291700,24877828400,23753548200,14340032235,13981824366,12260857993,11293523723,8988062513,7771501102,7844668161,8338535645,9700597153,8193892176,7933064764,6224857397,9849744046,8528717102,6715688989,6918521551,6005154595,7315840024,2393930006,371591280,0.0
应收款项融资,18965714600,23678742400,8662324500,8265768400,6486380800,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0
预付款项,15843284400,12283273500,12117397900,10100118500,6466439300,3282854834,3848415009,1983836972,997118630.3,655033779.2,551171111.3,766901403.5,538163094.4,2361924060,1029818179,1153320036,864640798.5,453947445.2,678003502.3,847303512.7,305835456.8,156199612.1,101183102.2,70469398.58,15325513.65,0.0
其他应收款(合计),8678379900,4137737600,3940219400,4267155900,3114909600,2734554427,4058611365,3656541108,3303956813,4922955836,4229576026,4878739672,4568565749,1615675025,1004839734,799106865.9,682089432,683644204.6,538422784.9,196759483.4,142941354.8,0,0,0,0,0.0
应收利息,0,0,0,0,0,0,0,0,0,0,0,0,0,139542854.1,177853201.6,182452713.9,92808117.05,0,64274152.08,47382489.87,52310504.72,89547067.51,7564477.11,0,0,0.0
应收股利,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2452287.27,0,0,0,0,0,0,0,0,0,0,0.0
其他应收款,8678379900,0,3940219400,0,3114909600,0,4058611365,0,3303956813,0,4229576026,0,4568565749,0,824534244.9,0,589281314.9,683644204.6,474148632.8,149376993.6,90630850.1,129673951.4,183806946.2,55484188.21,29995923.56,0.0
买入返售金融资产,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0
存货,76668898800,79025040400,75505395700,61578271700,40199691900,34961665057,24165705805,17194779916,13224640950,9346975875,9120702364,10193303477,11480549880,10005326800,9623692126,7686537623,7076101849,5286472060,4919942325,4113040896,3417757092,3955037969,1359772316,1041611189,312078268.9,0.0
划分为持有待售的资产,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5400000,0,0,0.0
一年内到期的非流动资产,403711500,117605400,117855500,227220900,201655900,176775294.6,143447332.7,46920942.02,81548616.67,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0
待摊费用,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0
待处理流动资产损益,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0
其他流动资产,11907028600,8955878900,7659618000,8924856400,5292231900,3689743311,3150312575,1777499959,969240539.2,1416333485,1319042476,1445792765,1647816663,1167260929,1233554254,870074607.5,1076991665,1368390592,2632034286,1558593623,2695030984,11660834660,9760704236,227855161.3,1104090329,0.0
流动资产合计,3.88E+11,3.45E+11,3.03E+11,2.22E+11,1.78E+11,1.49E+11,1.33E+11,1.21E+11,1.13E+11,1.02E+11,68130152339,71654624829,71694937173,68689001551,63881882653,60520697494,53911422755,45173587344,37691162711,30651507998,33033102914,26689382296,21761324773,5504467565,1892662307,0.0
非流动资产,,,,,,,,,,,,,,,,,,,,,,,,,,
发放贷款及垫款,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0
可供出售金融资产,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1516521098,1749328770,1729158500,1962716000,1961291000,1547503500,143400000,5000000,5000000,0.0
持有至到期投资,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0
长期应收款,44316100,206596500,220568200,511561200,619282400,521066919.7,463424807.5,497767224.9,372156591.7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0
长期股权投资,17595207400,16148787800,14187663100,12380408000,10949033600,10031478678,9240532692,5574560949,4813072905,2311733017,1527611205,1520944750,1540452828,1176625150,947416921.8,1047709788,965198180.8,984646309.7,913752605.6,780030501.3,791027220.9,310725425.7,169658176.4,0,227224102,0.0
投资性房地产,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0
在建工程(合计),35397650600,38870681700,37463214300,28893882000,30998159500,21495217685,15450275779,5602125260,5750351820,5656172337,3430354308,1756814918,1996524778,2831712606,3506528066,4002146736,1623838223,2612119400,2645070048,3122587040,2974364031,0,0,0,0,0.0
在建工程,35397650600,0,37463214300,0,30998159500,0,15450275779,0,5750351820,0,3430354308,0,1996524778,0,3506528066,0,1623838223,2612119400,2645070048,3122587040,2974364031,4237842735,1226129855,474893794.6,174061216.4,0.0
工程物资,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0
固定资产及清理(合计),89070834700,74307767700,62198685500,56266248400,41275333300,31850222747,25132132439,20760089317,19621648443,17198092089,16402618133,16936823090,17417348593,16885925398,14883961290,12718283064,11574665757,10313102145,9819507471,8446673663,8219496582,0,0,0,0,0.0
固定资产净额,89070834700,0,62198685500,0,41275333300,0,25132132439,0,19621648443,0,16402618133,0,17417348593,0,14883961290,0,11574665757,10313102145,9819507471,8446673663,8219496582,5635475096,3727473866,1313098300,242838681.1,0.0
固定资产清理,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6710.03,0,0.0
生产性生物资产,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0
公益性生物资产,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0
油气资产,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0
使用权资产,849134000,626128700,660378000,654944900,678625300,325897806.2,237142951.7,233829739.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0
无形资产,9539963200,7989903700,6815918200,5357768600,4479606400,3530624985,3395293148,2527779959,2517935725,2470422537,2423107314,2331373471,2302317207,1518584143,1555293802,1331981184,1346171137,1362641805,1384785545,1390279968,1408760249,1162449059,621645950.3,502758023.9,237605481.1,0.0
开发支出,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0
商誉,704065200,1002941600,1002941600,653619200,527850700,349692478.4,329506902.8,147951887.2,147951887.2,147951887.2,147951887.2,147951887.2,147951887.2,100419270.8,100419270.8,100419270.8,100419270.8,100419270.8,100419270.8,100419270.8,100419270.8,100419270.8,100419270.8,100419270.8,0,0.0
长期待摊费用,2294776000,1809975400,1666427600,1708148800,1264339100,755110152.8,478944306.4,420276295,363551717,342491525.8,359696314.6,375597490.8,394096018.1,341847642,316656012.1,320180603.5,305828515.4,176881170.5,158460787.9,163939751,139310483.5,48928917.03,14206421.31,6133369.98,302589.41,0.0
递延所得税资产,9483660400,7347010300,6175703600,6201003000,5542554400,4311764310,3890656232,3497853312,3167109948,2535329792,2350468846,2277794465,2079210533,2055036261,1736570054,1481495508,1240737743,902206805.1,708272329.3,580079605.6,510045198.3,332451118.6,264912007.5,135241432.4,25097812.88,0.0
其他非流动资产,25101316500,29358395300,29115145600,27208014400,20575419100,21438993971,12646811293,11262011783,5002631588,3877580434,3992774774,3179996568,2248533971,1118431571,1425909206,1008321048,1298901336,415681574.9,293403603.5,625001731.4,525068808.1,818438956.1,559144024.1,630939035.4,70316438.57,0.0
非流动资产合计,2.13E+11,1.97E+11,1.78E+11,1.54E+11,1.30E+11,99856957130,74787140887,52706588084,43753437619,36028386135,31906951088,29781840068,29657039538,27622355108,26006748934,23580574965,19972281261,18617027251,17752830161,17171727531,16629782844,14194234078,6826989572,3168489937,982446321.4,0.0
资产总计,6.01E+11,5.42E+11,4.81E+11,3.76E+11,3.08E+11,2.49E+11,2.08E+11,1.73E+11,1.57E+11,1.38E+11,1.00E+11,1.01E+11,1.01E+11,96311356659,89888631587,84101272460,73883704017,63790614595,55443992871,47823235529,49662885758,40883616375,28588314344,8672957501,2875108628,0.0
流动负债,,,,,,,,,,,,,,,,,,,,,,,,,,
短期借款,14415402500,14104703300,14937309400,15403153700,12123056900,8648141084,7936400830,6213829887,6335080182,4361165245,2876186024,2489349924,2125646682,1340563717,1294039502,1403970598,1180092100,1248978939,1401956157,1163670014,2245096001,1257975977,1226587999,576558942.9,197129703.9,0.0
交易性金融负债,0,0,0,0,0,0,0,0,0,0,0,0,286915936,314247518.1,314247518.1,314247518.1,314247518.1,0,0,0,0,0,0,0,0,0.0
应付票据及应付账款,2.21E+11,2.10E+11,1.80E+11,1.48E+11,1.07E+11,78226256294,59520529904,41191034701,31271433835,22604131936,20260166956,23758966443,28112335291,28134094664,27158389509,24124867220,18898203154,15096667354,12416461535,11671559123,13790972912,0,0,0,0,0.0
应付票据,1.26E+11,1.19E+11,1.08E+11,83593860700,58405751300,45594390099,33850033847,23346295001,15636589527,11510910950,12821286468,16185682772,17420197790,17244910401,17059577652,0,11841128077,0,6675843484,7362937605,8812715586,5427777224,4394039469,1041204474,104420606,0.0
应付账款,94534976000,90588434600,72521038800,64325631500,48784286300,32631866194,25670496056,17844739700,15634844309,11093220985,7438880488,7573283671,10692137501,10889184264,10098811857,0,7057075077,0,5740618052,4308621518,4978257325,6190098390,3173395265,1472399950,384712991.5,0.0
预收款项,0,0,0,0,0,0,0,0,0,0,0,0,6161443243,7212285097,7534909203,5404891137,4994400868,1704582797,349064691,518067888,203165478.7,192644288.3,87727135.56,170045760.4,8715160,0.0
应付手续费及佣金,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0
应付职工薪酬,9476018400,7434024200,5041659000,5529734300,5122787800,3538683641,3023749747,3098794000,2657564914,1653018544,1386927108,1615223768,1582275522,1519823498,1317233803,1336293223,1122253457,596544931.3,524449445.7,509591839.9,517308035,402945039.8,446249267.3,198490932.8,21201376.97,0.0
应交税费,4792441200,2611381800,1703180400,1981850300,2403797500,2171709496,1454565477,1336465854,1321059090,933795455.6,662849296.7,722158365.7,962984568,1213384711,803066668.3,1122299622,722536564.7,705588018.3,271459638.6,306609488.4,436196766.9,396746820.2,248297683.2,252617557.7,30587729.51,0.0
其他应付款(合计),15014070600,13415971900,11504994800,7802863800,6176214400,5990382032,7444740885,4533862168,4407776290,3635544672,4225371311,5138693490,5298308993,3211946796,2998771425,3900340464,2924184175,1646424624,299269277.2,312843053,332362146.2,0,0,0,0,0.0
应付利息,0,0,0,0,0,0,0,0,0,0,0,0,0,29996067.26,22426699.31,20963013.91,19842845.23,0,16260284.94,16269159.28,15205262.28,8666706.59,5776292.16,3639309.42,92346.79,0.0
应付股利,8319600,11281100,6590800,6590800,6590800,10638731.54,565000646.2,6172824.12,6172824.12,14380319.72,17042223.28,2418687.95,2418687.95,2418687.95,311692470.8,0,0,0,0,0,0,0,0,0,0,0.0
其他应付款,15005751100,0,11498403900,0,6169623600,0,6879740239,0,4401603465,0,4208329088,0,5295890305,0,2664652255,0,2904341329,1646424624,283008992.3,296573893.7,317156883.9,361005463.2,360240077.3,311755056,62047482.54,0.0
预提费用,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0
一年内的递延收益,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0
应付短期债券,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0
一年内到期的非流动负债,7232224400,8295346800,8731818900,7197313100,3548532800,1572686982,1493766156,1473265563,1349038696,1356368402,1154945481,1159645442,1077468495,917868306.6,830307415.5,990251685.3,929024032.4,826658774.4,785188697.2,449364718,364944600,129784955.9,240511234.8,1322574459,127376000,0.0
其他流动负债,1622032600,1398400500,1320644900,1449820600,1242490300,1152044044,1057174566,904377178.9,760008999.6,581206979.3,458181632.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0
流动负债合计,2.96E+11,2.78E+11,2.44E+11,2.04E+11,1.49E+11,1.14E+11,92689792740,66877122611,54977189803,40542341633,35466989735,39832505063,45607378729,43864214309,42250965045,38597161467,31084941869,21825445438,16047849442,14931706125,17890045939,14367644865,10182824422,5349286443,936283397.2,0.0
非流动负债,,,,,,,,,,,,,,,,,,,,,,,,,,
长期借款,59099358400,47507184100,38872517900,33235483200,22119078800,17159358715,8701599250,7046382303,6068163254,5419429150,6723868094,5717526587,4980563181,4630256270,3638729122,3394334761,3490767816,3245327066,3194631604,2755256273,2129095275,719950000,302000000,0,0,0.0
应付债券,19177888600,14150246000,13434684300,12638046700,15855052000,17528377295,14273326293,14339029834,14382255951,14761040737,4582049678,4539302835,1508339196,0,0,0,0,0,0,0,0,0,0,0,0,0.0
租赁负债,572350200,355053200,392039000,364988600,395304000,137750800.7,134612559.9,137789322.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0
长期应付职工薪酬,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0
长期应付款(合计),1050000000,1310000000,1160000000,1010000000,1010000000,1171669291,1150000000,1150000000,1193938630,729364515.6,713971319.3,697643282.4,873618580.6,917159562.2,925232995.1,934764875.6,943414523.3,967479380,899399594.3,894088692.8,895045177.7,0,0,0,0,0.0
长期应付款,1050000000,0,1160000000,0,1010000000,0,1150000000,0,1193938630,0,713971319.3,0,873618580.6,0,925232995.1,0,943414523.3,967479380,899399594.3,894088692.8,895045177.7,913849883,950079201.4,917666570.3,1344911122,0.0
专项应付款,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0
预计非流动负债,19697374600,13670695200,10989376900,10894420700,9953762700,10171233831,8709869807,7708599437,6797704877,6048903332,6101214729,5756547910,5289773262,5579606717,4313623912,3507541925,2512382682,2821540586,2018155175,1787562370,1789007285,1268416292,930580458.7,581118103,43656244.08,0.0
递延所得税负债,1807813000,1714036000,1459589400,1009284700,1038576900,360049010.4,235972124.7,54350808.15,85518810.08,121078988.7,77630155.57,53697173.7,91191949.71,177088163,58389832.13,41726802.59,40984489.33,42052130.71,34549547.01,69115257.32,68992112.81,82065980.53,28130130.54,30220779.54,0,0.0
长期递延收益,19966701700,16308196300,14374329700,12919522900,12099359100,7944056739,6400308476,4674614610,3918939198,3564969996,1619553975,1595065701,813236654.9,653515298.2,635800995,626870612.3,611042047.2,360701916.8,425180664.3,404289790.8,419460871.5,377532756.2,403581087.3,296337217.1,214850053.5,0.0
其他非流动负债,6910284100,7419759400,6911647100,6466877500,3228720400,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0
非流动负债合计,1.28E+11,1.02E+11,87594184300,78538624300,65699853800,54472495682,39605688511,35110766315,32446520720,30644786720,19818287951,18359783488,13556722825,11957626010,9571776856,8505238977,7598591557,7437101080,6571916584,5910312384,5301600722,3361814912,2614370878,1825342670,1603417420,0.0
负债合计,4.24E+11,3.81E+11,3.32E+11,2.83E+11,2.15E+11,1.69E+11,1.32E+11,1.02E+11,87423710524,71187128352,55285277686,58192288551,59164101554,55821840319,51822741901,47102400444,38683533426,29262546518,22619766026,20842018509,23191646661,17729459776,12797195300,7174629113,2539700817,0.0
所有者权益,,,,,,,,,,,,,,,,,,,,,,,,,,
实收资本(或股本),2442514500,2440471000,2440471000,2330851200,2330851200,2329007802,2329007802,2329474028,2329474028,2329474028,2207113780,2208399700,2208399700,2208399700,2194445000,2195017400,2195017400,2195017400,2172437000,1955193267,1955193267,1955193267,613321800,470590000,200000000,0.0
资本公积,88904372100,88382735300,88237358700,43295032600,43163696500,41512967187,41446874264,41380785863,41662151603,41267668241,21714813494,21690483383,21630448578,21521985575,20966274995,21452320896,21372918712,21332400492,20520157651,15374442888,15354587817,15073392635,11608553987,369014163.8,0,0.0
减：库存股,253991000,253991000,438727300,443534900,443534900,443534934.1,693512300.6,710020552.8,710020552.8,709694163.2,1029206052,1074894790,1074894790,1074894790,773581200,793701060,793701060,793701060,0,0,0,0,0,0,0,0.0
其他综合收益,8931300000,7825371500,6041677900,3290376800,4208319800,2278562062,1952271955,890877714.4,1126992951,893883527,651028666.9,530735487.5,620819644.9,634925184.4,-101277548.8,-175362167.2,-336839207.9,75236516.05,72148878.24,251679285.9,248500011.6,313505119.8,1566890.34,678828.11,183958.4,0.0
专项储备,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0
盈余公积,1214302900,1213281100,1213281100,1158471200,1158471200,1157782634,1157782634,1157782634,1157782634,1097245470,1097245470,1097245470,1097245470,985878418.7,985878418.7,985878418.7,985878418.7,638253676.7,638253676.7,638253676.7,638253676.7,299841288.9,299841288.9,37079169.44,6954380.45,0.0
一般风险准备,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0
未分配利润,63242753100,50106491500,42177114000,35580140300,34095467500,25859863286,22565878446,20595335940,18640918704,16477692586,15032163143,14322773170,13652965292,12667619429,11305749304,10562239859,9515006632,8854096177,7415859087,6918251958,6504904799,4992362868,2965362317,376303017.2,49744909.19,0.0
归属于母公司股东权益合计,1.64E+11,1.50E+11,1.40E+11,85211337100,84513271300,72694648036,68758302800,65644235627,64207299367,61356269689,39673158501,38774742420,38134983894,36943913517,34577488969,34226393346,32938280895,32301303201,30818856293,25137821075,24701439571,22634295179,15488646283,1253665179,256883248,0.0
少数股东权益,12427910400,11571083300,10019159000,8384011300,8108903200,7487789886,6729713770,5696780375,4987417050,5225460213,5078667241,4469433926,4052891263,3545602823,3488400716,2772478669,2261889695,2226764876,2005370553,1843395945,1769799527,519861419.4,302472760.5,244663210.1,78524562.99,0.0
所有者权益(或股东权益)合计,1.77E+11,1.61E+11,1.50E+11,93595348500,92622174500,80182437923,75488016569,71341016001,69194716417,66581729902,44751825741,43244176346,42187875158,40489516340,38065889686,36998872016,35200170591,34528068077,32824226846,26981217021,26471239098,23154156598,15791119044,1498328389,335407811,0.0
负债和所有者权益(或股东权益)总计,6.01E+11,5.42E+11,4.81E+11,3.76E+11,3.08E+11,2.49E+11,2.08E+11,1.73E+11,1.57E+11,1.38E+11,1.00E+11,1.01E+11,1.01E+11,96311356659,89888631587,84101272460,73883704017,63790614595,55443992871,47823235529,49662885758,40883616375,28588314344,8672957501,2875108628,0.0
