,ts_code,trade_date,open,high,low,close,pre_close,change,pct_chg,vol,amount
278,600519.SH,20220104,2055,2068.95,2014,2051.23,2050,1.23,0.06,33842.62,6913653.122
277,600519.SH,20220105,2045,2065,2018,2024,2051.23,-27.23,-1.3275,28395.51,5774992.117
276,600519.SH,20220106,2022.01,2036,1938.51,1982.22,2024,-41.78,-2.0642,51794.75,10226933.85
275,600519.SH,20220107,1975,1988.88,1939.32,1942,1982.22,-40.22,-2.029,29816.69,5831695.311
274,600519.SH,20220110,1928.01,1977,1917.55,1966,1942,24,1.2358,29626.7,5792738.145
273,600519.SH,20220111,1948,1965,1931.17,1940.55,1966,-25.45,-1.2945,22276.64,4332180.604
272,600519.SH,20220112,1948,1978.8,1948,1967,1940.55,26.45,1.363,27474.1,5384359.628
271,600519.SH,20220113,1964.82,1967.99,1865.56,1877.39,1967,-89.61,-4.5557,56747.35,10781720.54
270,600519.SH,20220114,1877.39,1893,1863,1867,1877.39,-10.39,-0.5534,29321.64,5506186.026
269,600519.SH,20220117,1868,1878.3,1835.34,1861.61,1867,-5.39,-0.2887,27353.82,5074077.665
268,600519.SH,20220118,1861.68,1908.85,1852,1892.27,1861.61,30.66,1.647,31215.77,5906705.861
267,600519.SH,20220119,1919,1919,1888.88,1912,1892.27,19.73,1.0427,26370.94,5026993.463
266,600519.SH,20220120,1916,1979.99,1916,1969.52,1912,57.52,3.0084,34013.91,6665294.954
265,600519.SH,20220121,1960,1993.49,1951.01,1984.99,1969.52,15.47,0.7855,30812.58,6091427.695
264,600519.SH,20220124,1955,1984,1931.44,1950.2,1984.99,-34.79,-1.7527,23985.8,4685441.775
263,600519.SH,20220125,1943,1966,1931,1943,1950.2,-7.2,-0.3692,25510.12,4971078.498
262,600519.SH,20220126,1942.04,1969,1919,1955,1943,12,0.6176,23905.13,4655706.528
261,600519.SH,20220127,2001.01,2010.82,1952,1965,1955,10,0.5115,42665.16,8450329.058
260,600519.SH,20220128,1955,1968,1880.01,1887,1965,-78,-3.9695,41020.11,7889492.895
259,600519.SH,20220207,1900.99,1913.56,1850,1867.96,1887,-19.04,-1.009,35150.42,6601799.703
258,600519.SH,20220208,1868.88,1872.87,1790,1839,1867.96,-28.96,-1.5504,41713.06,7585130.459
257,600519.SH,20220209,1839.09,1908,1826.97,1895.98,1839,56.98,3.0984,33884.79,6346699.784
256,600519.SH,20220210,1900,1905.9,1857.39,1873,1895.98,-22.98,-1.212,23031.83,4315456.868
255,600519.SH,20220211,1857,1900.79,1841,1849.97,1873,-23.03,-1.2296,33746.49,6296909.575
254,600519.SH,20220214,1840,1877,1837.31,1868.67,1849.97,18.7,1.0108,20195.87,3762313.349
253,600519.SH,20220215,1868.8,1911,1859,1890.62,1868.67,21.95,1.1746,27105.86,5131842.112
252,600519.SH,20220216,1900,1907,1888,1892.55,1890.62,1.93,0.1021,14586.85,2769034.316
251,600519.SH,20220217,1900.61,1911.48,1881,1886.99,1892.55,-5.56,-0.2938,18213.66,3450265.032
250,600519.SH,20220218,1877.63,1907.98,1865.66,1907,1886.99,20.01,1.0604,19385.49,3670339.742
249,600519.SH,20220221,1900,1906.9,1868.95,1876.99,1907,-30.01,-1.5737,20815.73,3920377.358
248,600519.SH,20220222,1860.01,1861,1800.02,1807.87,1876.99,-69.12,-3.6825,52298.81,9473992.638
247,600519.SH,20220223,1811.41,1834,1800.08,1827.01,1807.87,19.14,1.0587,28111.61,5118197.82
246,600519.SH,20220224,1808,1813.99,1748.1,1764.11,1827.01,-62.9,-3.4428,65359.25,11578557.08
245,600519.SH,20220225,1775,1808.28,1775,1799.06,1764.11,34.95,1.9812,38979.13,6999524.161
244,600519.SH,20220228,1787.06,1797,1767,1790.4,1799.06,-8.66,-0.4814,28923.03,5158148.387
243,600519.SH,20220301,1802,1863.57,1802,1858.48,1790.4,68.08,3.8025,47379.3,8721229.267
242,600519.SH,20220302,1840,1850.99,1825,1844.88,1858.48,-13.6,-0.7318,20074.48,3690612.341
241,600519.SH,20220303,1845.8,1850.25,1794,1800,1844.88,-44.88,-2.4327,31546.93,5703580.558
240,600519.SH,20220304,1772,1792.89,1755.1,1780.5,1800,-19.5,-1.0833,31047.03,5509157.654
239,600519.SH,20220307,1760.2,1768,1703.8,1707,1780.5,-73.5,-4.1281,49155.81,8487507.372
238,600519.SH,20220308,1759.98,1786.66,1732,1753.2,1707,46.2,2.7065,57215.46,10087484.37
237,600519.SH,20220309,1764.1,1805,1721.11,1779.18,1753.2,25.98,1.4819,56434.42,10018590.07
236,600519.SH,20220310,1808,1821,1791,1794.43,1779.18,15.25,0.8571,36461.78,6587438.866
235,600519.SH,20220311,1766,1777,1718.08,1769.01,1794.43,-25.42,-1.4166,47726.77,8335618.341
234,600519.SH,20220314,1730,1750,1700,1700,1769.01,-69.01,-3.9011,49006.61,8416841.92
233,600519.SH,20220315,1650,1685,1603,1603,1700,-97,-5.7059,89055.87,14567142.62
232,600519.SH,20220316,1634,1683.9,1593,1674.95,1603,71.95,4.4885,77592.81,12753010.16
231,600519.SH,20220317,1720,1755,1711.66,1720.15,1674.95,45.2,2.6986,68351.96,11843531.81
230,600519.SH,20220318,1718,1745,1692.28,1707.79,1720.15,-12.36,-0.7185,38348.68,6564085.394
229,600519.SH,20220321,1724,1725.65,1695.01,1704.3,1707.79,-3.49,-0.2044,27877.16,4763083.283
228,600519.SH,20220322,1723.88,1723.88,1686.33,1695,1704.3,-9.3,-0.5457,21054.04,3578291.198
227,600519.SH,20220323,1705,1770,1697,1752.19,1695,57.19,3.374,58067.39,10096341.45
226,600519.SH,20220324,1738,1740,1717.35,1720.93,1752.19,-31.26,-1.7841,25815.32,4457504.43
225,600519.SH,20220325,1712,1734,1685,1690,1720.93,-30.93,-1.7973,29708.66,5054831.352
224,600519.SH,20220328,1625,1664.8,1604,1660.8,1690,-29.2,-1.7278,57541.64,9392008.017
223,600519.SH,20220329,1661.5,1691.5,1661.5,1667,1660.8,6.2,0.3733,25934.98,4343365.464
222,600519.SH,20220330,1698,1730.1,1695,1730.1,1667,63.1,3.7852,42433.43,7276379.091
221,600519.SH,20220331,1720,1738.6,1708.8,1719,1730.1,-11.1,-0.6416,25173.86,4338022.922
220,600519.SH,20220401,1729.94,1793,1721.69,1780.01,1719,61.01,3.5492,44861.91,7936957.252
219,600519.SH,20220406,1753,1788.73,1753,1765,1780.01,-15.01,-0.8433,27819.77,4910792.426
218,600519.SH,20220407,1758,1785,1750.1,1765,1765,0,0,20195.71,3568182.341
217,600519.SH,20220408,1768,1788.7,1766.54,1784,1765,19,1.0765,22941.32,4081618.543
216,600519.SH,20220411,1770,1770,1706.03,1720,1784,-64,-3.5874,43863.59,7568782.591
215,600519.SH,20220412,1729,1787.97,1708,1782,1720,62,3.6047,41629.56,7284546.261
214,600519.SH,20220413,1767,1795,1751.08,1769,1782,-13,-0.7295,31147.66,5534915.753
213,600519.SH,20220414,1788,1835.9,1780.2,1809,1769,40,2.2612,37649.86,6834657.201
212,600519.SH,20220415,1802.2,1818,1795.89,1805.99,1809,-3.01,-0.1664,21041.13,3800797.635
211,600519.SH,20220418,1781.13,1798,1768,1790.82,1805.99,-15.17,-0.84,19793.15,3525102.977
210,600519.SH,20220419,1800,1832.99,1775.5,1790.3,1790.82,-0.52,-0.029,24204.76,4359851.98
209,600519.SH,20220420,1801.69,1820,1768.68,1797,1790.3,6.7,0.3742,24155.72,4342043.328
208,600519.SH,20220421,1790.2,1806,1770,1779.98,1797,-17.02,-0.9471,28952.61,5160788.004
207,600519.SH,20220422,1763,1787.88,1760.18,1773,1779.98,-6.98,-0.3921,27899.75,4955360.846
206,600519.SH,20220425,1750,1776.5,1702,1708,1773,-65,-3.6661,53658.02,9352986.852
205,600519.SH,20220426,1703.33,1748.98,1700,1732.48,1708,24.48,1.4333,44563.96,7692845.226
204,600519.SH,20220427,1767.12,1810,1767.12,1794.92,1732.48,62.44,3.6041,57402.44,10289893.01
203,600519.SH,20220428,1793,1845,1786.5,1835,1794.92,40.08,2.233,44010.06,8038681.95
202,600519.SH,20220429,1836,1849,1810.98,1828.38,1835,-6.62,-0.3608,34885.27,6384066.537
201,600519.SH,20220505,1830,1870,1828.98,1837,1828.38,8.62,0.4715,33660.94,6235017.58
200,600519.SH,20220506,1814.99,1819,1781,1793,1837,-44,-2.3952,28596.18,5138176.68
199,600519.SH,20220509,1780,1780,1738,1752,1793,-41,-2.2867,30351.82,5324616.273
198,600519.SH,20220510,1720,1784.96,1705.01,1766.19,1752,14.19,0.8099,40119.19,7018451.097
197,600519.SH,20220511,1755,1788.48,1752,1768,1766.19,1.81,0.1025,30312.67,5372950.033
196,600519.SH,20220512,1753,1778,1750,1762.67,1768,-5.33,-0.3015,22038.23,3888480.084
195,600519.SH,20220513,1780,1797.94,1766,1778.24,1762.67,15.57,0.8833,20730.52,3690141.231
194,600519.SH,20220516,1797,1797,1742.67,1758,1778.24,-20.24,-1.1382,27765.31,4881208.653
193,600519.SH,20220517,1769.88,1775,1755,1768,1758,10,0.5688,20144.74,3557048.801
192,600519.SH,20220518,1773.66,1773.92,1743.02,1761,1768,-7,-0.3959,24850.44,4362486.907
191,600519.SH,20220519,1745,1757,1739,1756,1761,-5,-0.2839,19776.26,3459059.182
190,600519.SH,20220520,1759.99,1801.15,1752,1800.01,1756,44.01,2.5063,41949.6,7493460.272
189,600519.SH,20220523,1800,1803.89,1772,1781,1800.01,-19.01,-1.0561,22157.13,3950856.594
188,600519.SH,20220524,1786,1787,1755.5,1760,1781,-21,-1.1791,27342.22,4824599.922
187,600519.SH,20220525,1765.27,1772,1747,1755.51,1760,-4.49,-0.2551,22388.69,3929477.102
186,600519.SH,20220526,1761,1761,1730,1742.8,1755.51,-12.71,-0.724,28053.44,4888109.192
185,600519.SH,20220527,1759.99,1780,1753.01,1755.16,1742.8,12.36,0.7092,25119.58,4436904.896
184,600519.SH,20220530,1766,1790.55,1766,1778.41,1755.16,23.25,1.3247,34465.69,6135631.304
183,600519.SH,20220531,1774.77,1814.9,1766.98,1804.03,1778.41,25.62,1.4406,40750.82,7329201.058
182,600519.SH,20220601,1802,1814.78,1779,1788.25,1804.03,-15.78,-0.8747,21760.01,3897858.999
181,600519.SH,20220602,1787.97,1795.8,1780,1786,1788.25,-2.25,-0.1258,16914.73,3019718.032
180,600519.SH,20220606,1790,1795,1758,1788,1786,2,0.112,36741.26,6535329.352
179,600519.SH,20220607,1784.14,1825,1770.31,1817.9,1788,29.9,1.6723,35048.59,6356031.009
178,600519.SH,20220608,1825,1882,1825,1865.6,1817.9,47.7,2.6239,44353.81,8236953.846
177,600519.SH,20220609,1872,1888.35,1849,1853,1865.6,-12.6,-0.6754,26329.02,4897066.622
176,600519.SH,20220610,1845.01,1907,1835,1900.6,1853,47.6,2.5688,47344.62,8882462.598
175,600519.SH,20220613,1890,1892,1848.08,1856,1900.6,-44.6,-2.3466,36755.18,6847248.995
174,600519.SH,20220614,1834,1875.42,1832,1871,1856,15,0.8082,29416.23,5467949.348
173,600519.SH,20220615,1870,1905,1862.99,1875.1,1871,4.1,0.2191,33663.62,6354869.1
172,600519.SH,20220616,1894.59,1907.63,1875.33,1877,1875.1,1.9,0.1013,26886.7,5087605.391
171,600519.SH,20220617,1878.09,1952,1878.09,1951,1877,74,3.9425,50541.61,9749530.916
170,600519.SH,20220620,1950,1970,1930,1942.02,1951,-8.98,-0.4603,34974.78,6802792.459
169,600519.SH,20220621,1949,1966.99,1928,1945.74,1942.02,3.72,0.1916,23717.02,4617805.127
168,600519.SH,20220622,1955,1958,1932,1936,1945.74,-9.74,-0.5006,19646.65,3813775.294
167,600519.SH,20220623,1942.7,1965.04,1940,1957.1,1936,21.1,1.0899,26843.52,5239860.443
166,600519.SH,20220624,1970,2020,1965,2009.01,1957.1,51.91,2.6524,39634.65,7921199.792
165,600519.SH,20220627,2019.94,2049.94,2000.3,2010.55,2009.01,1.54,0.0767,40115.17,8124448.9
164,600519.SH,20220628,2019.74,2041,2001,2036,2010.55,25.45,1.2658,25245.71,5112298.787
163,600519.SH,20220629,2028,2042,2011.01,2030,2036,-6,-0.2947,30360.12,6142508.408
162,600519.SH,20220630,2000,2077,1999.99,2045,2008.33,36.67,1.8259,38982.43,7984019.438
161,600519.SH,20220701,2055,2067.77,2015.21,2029.05,2045,-15.95,-0.78,21596.45,4385555.299
160,600519.SH,20220704,2020.01,2024.29,2001.01,2018,2029.05,-11.05,-0.5446,25075.89,5042804.258
159,600519.SH,20220705,2025.28,2054.45,2010,2033.01,2018,15.01,0.7438,26329.4,5345189.852
158,600519.SH,20220706,2032,2039,1986,2002,2033.01,-31.01,-1.5253,32751.66,6566374.982
157,600519.SH,20220707,2005,2009.35,1985.01,1990,2002,-12,-0.5994,20931.77,4179088.24
156,600519.SH,20220708,2005,2014.89,1996.16,1999,1990,9,0.4523,15643.89,3134903.462
155,600519.SH,20220711,1990.2,1994.77,1950.5,1963.6,1999,-35.4,-1.7709,23949.21,4709248.31
154,600519.SH,20220712,1965,1972.8,1930.06,1948.41,1963.6,-15.19,-0.7736,23446.86,4562731.381
153,600519.SH,20220713,1945,1972,1940.67,1958.89,1948.41,10.48,0.5379,19853.77,3893406.034
152,600519.SH,20220714,1960,1976.8,1941,1953,1958.89,-5.89,-0.3007,20527.24,4014985.518
151,600519.SH,20220715,1945.11,1999.68,1944.51,1949.5,1953,-3.5,-0.1792,33416.23,6588730.699
150,600519.SH,20220718,1952.36,1959,1922,1951.66,1949.5,2.16,0.1108,24220.72,4701936.868
149,600519.SH,20220719,1945,1951.65,1926,1943.1,1951.66,-8.56,-0.4386,21956.03,4250852.886
148,600519.SH,20220720,1958.75,1970,1945,1950.1,1943.1,7,0.3602,18704.61,3659970.961
147,600519.SH,20220721,1943.1,1955.9,1934.51,1939,1950.1,-11.1,-0.5692,14061.37,2735503.093
146,600519.SH,20220722,1949.22,1962,1935,1947,1939,8,0.4126,25113.57,4894378.605
145,600519.SH,20220725,1949.51,1952.3,1931,1944.65,1947,-2.35,-0.1207,16912.44,3285451.347
144,600519.SH,20220726,1952.99,1964.97,1947.02,1950.21,1944.65,5.56,0.2859,20685.1,4041100.077
143,600519.SH,20220727,1942,1948,1917,1919.6,1950.21,-30.61,-1.5696,21489.87,4149807.166
142,600519.SH,20220728,1921.1,1938,1892.66,1898,1919.6,-21.6,-1.1252,34869.86,6669448.409
141,600519.SH,20220729,1895.1,1918.99,1878.1,1898.44,1898,0.44,0.0232,37032.36,7028415.881
