,ts_code,trade_date,open,high,low,close,pre_close,change,pct_chg,vol,amount
140,600519.SH,20220801,1890.01,1908,1881.18,1890.3,1898.44,-8.14,-0.4288,21037.41,3988198.59
139,600519.SH,20220802,1880,1887.98,1858.01,1879.98,1890.3,-10.32,-0.5459,28220.88,5284516.568
138,600519.SH,20220803,1889.99,1904,1877,1885,1879.98,5.02,0.267,24598.42,4642442.196
137,600519.SH,20220804,1890,1923.1,1880.13,1916.01,1885,31.01,1.6451,30357.14,5797110.733
136,600519.SH,20220805,1927.8,1935,1904.9,1923.96,1916.01,7.95,0.4149,20085.84,3857406.327
135,600519.SH,20220808,1915.15,1932.88,1907.51,1911.53,1923.96,-12.43,-0.6461,16799.01,3220702.892
134,600519.SH,20220809,1911.53,1918.99,1905,1910,1911.53,-1.53,-0.08,13874.61,2651800.008
133,600519.SH,20220810,1909.98,1918,1864.58,1876,1910,-34,-1.7801,27926.62,5259452.686
132,600519.SH,20220811,1886,1907,1878.01,1906.9,1876,30.9,1.6471,26061.49,4940834.195
131,600519.SH,20220812,1906.9,1930,1900,1928,1906.9,21.1,1.1065,20259.83,3882570.566
130,600519.SH,20220815,1920.46,1939.5,1915.55,1919.89,1928,-8.11,-0.4206,19323.14,3717178.491
129,600519.SH,20220816,1923.94,1933.79,1916,1917.84,1919.89,-2.05,-0.1068,14835.84,2854189.586
128,600519.SH,20220817,1930,1930,1895,1918,1917.84,0.16,0.0083,18360.63,3508295.541
127,600519.SH,20220818,1908,1913.08,1881.07,1895.5,1918,-22.5,-1.1731,23167.77,4384060.205
126,600519.SH,20220819,1898,1908.35,1888,1895.01,1895.5,-0.49,-0.0259,13544.17,2572000.762
125,600519.SH,20220822,1885.01,1907,1881.38,1893.98,1895.01,-1.03,-0.0544,15426.67,2925285.473
124,600519.SH,20220823,1898.6,1898.6,1867,1870.01,1893.98,-23.97,-1.2656,23756.36,4452538.978
123,600519.SH,20220824,1869.99,1875.23,1851,1854.2,1870.01,-15.81,-0.8455,18727.61,3486382.969
122,600519.SH,20220825,1859,1888,1854.2,1885,1854.2,30.8,1.6611,21925.34,4107597.895
121,600519.SH,20220826,1900,1912,1886,1898,1885,13,0.6897,23141.95,4397161.135
120,600519.SH,20220829,1883,1899.97,1874,1878.82,1898,-19.18,-1.0105,13569.62,2555981.192
119,600519.SH,20220830,1882.35,1885,1854.2,1870,1878.82,-8.82,-0.4694,18235.39,3400091.358
118,600519.SH,20220831,1860.1,1925.56,1860.01,1924,1870,54,2.8877,44691.51,8518225.337
117,600519.SH,20220901,1912.15,1916,1880.89,1880.89,1924,-43.11,-2.2406,26845.08,5088658.955
116,600519.SH,20220902,1889.94,1892.96,1866.17,1875,1880.89,-5.89,-0.3131,19391.32,3635162.804
115,600519.SH,20220905,1862.64,1869,1820,1835,1875,-40,-2.1333,36821.87,6764549.173
114,600519.SH,20220906,1835.36,1848.2,1825,1845,1835,10,0.545,20830.04,3832086.313
113,600519.SH,20220907,1835.03,1837.66,1811.01,1818.01,1845,-26.99,-1.4629,28306.16,5151537.33
112,600519.SH,20220908,1820,1832,1815,1815,1818.01,-3.01,-0.1656,16590.57,3026766.448
111,600519.SH,20220909,1825,1852,1816,1844.79,1815,29.79,1.6413,27089.86,4991679.523
110,600519.SH,20220913,1880,1888.38,1858.23,1879,1844.79,34.21,1.8544,28693.09,5387987.148
109,600519.SH,20220914,1864.01,1880,1863,1869,1879,-10,-0.5322,16041.57,3002693.247
108,600519.SH,20220915,1870,1893.12,1869.96,1880,1869,11,0.5886,20810.21,3917954.256
107,600519.SH,20220916,1871.8,1885.6,1855.11,1859,1880,-21,-1.117,24121.27,4501527.357
106,600519.SH,20220919,1855,1888.59,1852.88,1871.64,1859,12.64,0.6799,18583.51,3479680.771
105,600519.SH,20220920,1869.98,1884.6,1858.55,1878,1871.64,6.36,0.3398,14116.3,2645281.859
104,600519.SH,20220921,1876.67,1883,1848,1848,1878,-30,-1.5974,20994.54,3904096.421
103,600519.SH,20220922,1840,1841.02,1816.85,1820.81,1848,-27.19,-1.4713,22704.29,4147900.996
102,600519.SH,20220923,1820.81,1855,1820.81,1834.43,1820.81,13.62,0.748,28287.69,5191904.76
101,600519.SH,20220926,1820,1888,1819.98,1863,1834.43,28.57,1.5574,35134.92,6566771.227
100,600519.SH,20220927,1868.86,1897,1851.11,1888,1863,25,1.3419,28820.19,5422668.135
99,600519.SH,20220928,1880.5,1899.4,1874.01,1883,1888,-5,-0.2648,21445.97,4042506.33
98,600519.SH,20220929,1897.98,1902.18,1871.13,1880.35,1883,-2.65,-0.1407,21589.66,4075515.187
97,600519.SH,20220930,1898.62,1901.99,1866,1872.5,1880.35,-7.85,-0.4175,21289.08,4000917.951
96,600519.SH,20221010,1890,1891,1780.2,1786,1872.5,-86.5,-4.6195,48584.13,8865386.496
95,600519.SH,20221011,1789,1806,1760,1779.99,1786,-6.01,-0.3365,32047.19,5712249.507
94,600519.SH,20221012,1773.66,1779,1708,1760,1779.99,-19.99,-1.123,48195,8372252.823
93,600519.SH,20221013,1720.46,1735,1697,1699.99,1760,-60.01,-3.4097,63969.27,10919727.54
92,600519.SH,20221014,1710,1755,1701.94,1737.61,1699.99,37.62,2.213,46519.7,8045032.623
91,600519.SH,20221017,1726,1727.99,1697.8,1718.5,1737.61,-19.11,-1.0998,33549.51,5740146.639
90,600519.SH,20221018,1725,1730,1701,1705.83,1718.5,-12.67,-0.7373,28082.77,4800689.502
89,600519.SH,20221019,1701.98,1701.98,1648,1648,1705.83,-57.83,-3.3901,60120.93,9997656.284
88,600519.SH,20221020,1621,1668.43,1611,1643.5,1648,-4.5,-0.2731,42778.07,7020555.512
87,600519.SH,20221021,1640,1647.8,1610,1624,1643.5,-19.5,-1.1865,38907.4,6317945.876
86,600519.SH,20221024,1570,1589,1488.01,1501.28,1624,-122.72,-7.5567,132098.04,20217576.17
85,600519.SH,20221025,1479.42,1515,1472,1479.75,1501.28,-21.53,-1.4341,81361.56,12136909.03
84,600519.SH,20221026,1488.8,1514.99,1460,1464.08,1479.75,-15.67,-1.059,81780.83,12120993.86
83,600519.SH,20221027,1480,1487.98,1383.85,1401,1464.08,-63.08,-4.3085,107105.9,15258551.28
82,600519.SH,20221028,1390.77,1406,1358.71,1360,1401,-41,-2.9265,93142.75,12823821.84
81,600519.SH,20221031,1350,1382.01,1333,1350,1360,-10,-0.7353,71846.65,9758303.071
80,600519.SH,20221101,1359,1469.4,1359,1462.01,1350,112.01,8.297,118766.48,16859775.3
79,600519.SH,20221102,1460,1506,1436,1471.96,1462.01,9.95,0.6806,79777.15,11717204.1
78,600519.SH,20221103,1443.57,1462.5,1428.1,1439.5,1471.96,-32.46,-2.2052,45159.7,6509550.787
77,600519.SH,20221104,1437.96,1527.77,1437.96,1516.57,1439.5,77.07,5.3539,80007.95,11996968.95
76,600519.SH,20221107,1494.05,1518.48,1486.59,1507.11,1516.57,-9.46,-0.6238,42698.35,6414049.133
75,600519.SH,20221108,1508,1517.99,1468.96,1484.88,1507.11,-22.23,-1.475,39324.91,5842320.995
74,600519.SH,20221109,1483.95,1488.88,1450,1459.9,1484.88,-24.98,-1.6823,36090.16,5276777.53
73,600519.SH,20221110,1444,1485,1435.15,1475,1459.9,15.1,1.0343,37719.67,5518325.849
72,600519.SH,20221111,1528,1544.45,1494.98,1528.15,1475,53.15,3.6034,73947.15,11252112.28
71,600519.SH,20221114,1543.5,1563.53,1528,1533,1528.15,4.85,0.3174,57370.15,8858049.581
70,600519.SH,20221115,1532,1598.97,1521,1588,1533,55,3.5877,56317.6,8858377.894
69,600519.SH,20221116,1581,1598,1568,1585.25,1588,-2.75,-0.1732,26847.76,4250886.805
68,600519.SH,20221117,1590.5,1596.3,1552.88,1567,1585.25,-18.25,-1.1512,30579.88,4793001.162
67,600519.SH,20221118,1576,1584,1556,1567.13,1567,0.13,0.0083,23608.71,3703793.426
66,600519.SH,20221121,1541.35,1541.35,1498.53,1519.98,1567.13,-47.15,-3.0087,39096,5917086.07
65,600519.SH,20221122,1517.44,1559.74,1516.11,1539.95,1519.98,19.97,1.3138,29900.62,4582790.131
64,600519.SH,20221123,1528,1557,1521.04,1549,1539.95,9.05,0.5877,22177.46,3428793.052
63,600519.SH,20221124,1559,1568.88,1513.98,1519.99,1549,-29.01,-1.8728,27687.38,4241974.248
62,600519.SH,20221125,1520.51,1532,1510,1522.01,1519.99,2.02,0.1329,18621.04,2833988.373
61,600519.SH,20221128,1484.78,1515,1451,1509.88,1522.01,-12.13,-0.797,47723.21,7040991.068
60,600519.SH,20221129,1569.56,1600,1551,1599,1509.88,89.12,5.9025,73420.13,11587859.18
59,600519.SH,20221130,1587.12,1604,1585,1599,1599,0,0,31497.3,5019450.678
58,600519.SH,20221201,1660,1680,1630.79,1630.8,1599,31.8,1.9887,51357.68,8480772.923
57,600519.SH,20221202,1635,1652.99,1621.2,1633.88,1630.8,3.08,0.1889,23883.9,3910860.618
56,600519.SH,20221205,1668,1679,1649,1664.9,1633.88,31.02,1.8985,36127.46,6018521.304
55,600519.SH,20221206,1655,1726.9,1652,1688,1664.9,23.1,1.3875,44147.48,7477917.194
54,600519.SH,20221207,1677.81,1720,1670.03,1684,1688,-4,-0.237,35526.26,6012253.045
53,600519.SH,20221208,1682,1695,1665,1687.02,1684,3.02,0.1793,19729.56,3323420.877
52,600519.SH,20221209,1692,1730,1682,1730,1687.02,42.98,2.5477,39215.26,6716944.493
51,600519.SH,20221212,1715.86,1766,1715,1739.02,1730,9.02,0.5214,34755.17,6063957.619
50,600519.SH,20221213,1737,1760.69,1730,1750,1739.02,10.98,0.6314,21385.46,3735089.152
49,600519.SH,20221214,1743,1780.8,1743,1770.87,1750,20.87,1.1926,29098.4,5141262.368
48,600519.SH,20221215,1805,1816,1780,1786.99,1770.87,16.12,0.9103,30634.44,5497063.39
47,600519.SH,20221216,1773.25,1791,1743,1786.87,1786.99,-0.12,-0.0067,33302.66,5901587.128
46,600519.SH,20221219,1798.8,1798.8,1760.17,1773,1786.87,-13.87,-0.7762,24987.1,4447236.356
45,600519.SH,20221220,1765.33,1765.33,1682.45,1715,1773,-58,-3.2713,46198.4,7944120.661
44,600519.SH,20221221,1724,1739,1717.65,1739,1715,24,1.3994,22816.14,3948926.227
43,600519.SH,20221222,1756.7,1783,1745,1768,1739,29,1.6676,23175.34,4093861.57
42,600519.SH,20221223,1752.4,1782,1745,1771,1768,3,0.1697,17319.21,3063608.409
41,600519.SH,20221226,1771,1771,1735.02,1742.06,1771,-28.94,-1.6341,21383.8,3749121.03
40,600519.SH,20221227,1738,1747.15,1725.5,1733,1720.15,12.85,0.747,17905.05,3109270.166
39,600519.SH,20221228,1745.88,1747,1708.01,1733,1733,0,0,21437.9,3699948.995
38,600519.SH,20221229,1717,1726.99,1701.05,1719,1733,-14,-0.8078,22417.8,3844499.655
37,600519.SH,20221230,1736,1752.99,1727,1727,1719,8,0.4654,25333.12,4409544.297
36,600519.SH,20230103,1731.2,1738.43,1706.01,1730.01,1727,3.01,0.1743,26033.8,4487760.231
35,600519.SH,20230104,1730,1738.7,1716,1725.01,1730.01,-5,-0.289,20415.75,3523582.306
34,600519.SH,20230105,1737,1801,1733,1801,1725.01,75.99,4.4052,47942.85,8541587.089
33,600519.SH,20230106,1806.12,1811.9,1787,1803.77,1801,2.77,0.1538,24903.75,4480838.898
32,600519.SH,20230109,1835,1849.98,1807.82,1841.2,1803.77,37.43,2.0751,30977.23,5684181.147
31,600519.SH,20230110,1839.06,1864.5,1830.5,1854.45,1841.2,13.25,0.7196,22731.73,4204783.734
30,600519.SH,20230111,1856,1860,1836.84,1844.95,1854.45,-9.5,-0.5123,22720.31,4201487.773
29,600519.SH,20230112,1848,1856,1833,1834,1844.95,-10.95,-0.5935,17193.17,3162637.136
28,600519.SH,20230113,1844.18,1888,1840,1887,1834,53,2.8899,31939.65,5969876.222
27,600519.SH,20230116,1886,1935,1881,1912.9,1887,25.9,1.3725,36848.26,7059982.64
26,600519.SH,20230117,1913.16,1923,1895,1908,1912.9,-4.9,-0.2562,21299.23,4068321.409
25,600519.SH,20230118,1914,1925.3,1890,1893,1908,-15,-0.7862,21062.93,4008665.438
24,600519.SH,20230119,1892.5,1892.52,1866,1880.21,1893,-12.79,-0.6756,23438.89,4401994.437
23,600519.SH,20230120,1889.19,1898.25,1858,1860.01,1880.21,-20.2,-1.0743,25608.75,4807356.071
22,600519.SH,20230130,1909,1909,1880,1888,1860.01,27.99,1.5048,35922.55,6799756.571
21,600519.SH,20230131,1896.5,1899.95,1833.07,1845.76,1888,-42.24,-2.2373,32990.68,6128311.548
20,600519.SH,20230201,1854.98,1859,1811.4,1844.97,1845.76,-0.79,-0.0428,33973.89,6244678.925
19,600519.SH,20230202,1848.38,1859,1826,1836.11,1844.97,-8.86,-0.4802,29758.86,5465509.51
18,600519.SH,20230203,1820,1826,1795.68,1818,1836.11,-18.11,-0.9863,34944.9,6324635.031
17,600519.SH,20230206,1780,1795,1760,1795,1818,-23,-1.2651,42660.95,7595739.044
16,600519.SH,20230207,1808.08,1808.8,1787.73,1797,1795,2,0.1114,24321.71,4373671.735
15,600519.SH,20230208,1800.01,1805.97,1775,1784,1797,-13,-0.7234,16675.77,2980574.806
14,600519.SH,20230209,1778,1829.75,1775.01,1818,1784,34,1.9058,29753.66,5401399.088
13,600519.SH,20230210,1810.1,1818.49,1801.05,1810,1818,-8,-0.44,17984.51,3253859.317
12,600519.SH,20230213,1810,1874.5,1810,1856.35,1810,46.35,2.5608,38146.7,7058382.498
11,600519.SH,20230214,1856.46,1857.4,1835,1843.79,1856.35,-12.56,-0.6766,19565.76,3601769.574
10,600519.SH,20230215,1843.78,1855.3,1835.81,1841,1843.79,-2.79,-0.1513,18176.91,3351422.211
9,600519.SH,20230216,1841.34,1887,1828,1861.82,1841,20.82,1.1309,33245.95,6196915.13
8,600519.SH,20230217,1850.16,1873,1820.05,1820.78,1861.82,-41.04,-2.2043,26442.83,4880328.952
7,600519.SH,20230220,1821,1878.8,1817.2,1875,1820.78,54.22,2.9778,29668.69,5488800.056
6,600519.SH,20230221,1874,1874,1851,1867,1875,-8,-0.4267,18750.52,3491633.51
5,600519.SH,20230222,1855.01,1863.9,1831.8,1836,1867,-31,-1.6604,21869.16,4031016.045
4,600519.SH,20230223,1840,1848.8,1805.25,1818,1836,-18,-0.9804,21880.97,3983991.208
3,600519.SH,20230224,1810.11,1810.19,1782.18,1788,1818,-30,-1.6502,24634.61,4415621.498
2,600519.SH,20230227,1778.5,1815,1775.02,1810.41,1788,22.41,1.2534,22064.89,3978128.676
1,600519.SH,20230228,1819,1822.01,1783.3,1813.74,1810.41,3.33,0.1839,23951.81,4314877.096
0,600519.SH,20230301,1813,1848,1803.23,1838.53,1813.74,24.79,1.3668,24458.1,4475592.195
